dist_falha_m,k_falha_mD,fator_pressao,prof_injecao_m,pc_ativada,cenario_geomec,coesao_usada_MPa,atrito_usado_graus,pc_entrada_usada_kPa,swirr_usado,sgr_usado,P_falha_MPa,ano_pico_pressao,P_reativ_MPa,margem_fratura,margem_reativ,reativacao,S_selante,S_FSASP,S_falha,massa_CO2_kg,vazao_media_CO2_kg_dia,risco
500.0,10.0,1.05,3390.05,false,PESSIMISTA,2.683,26.4,20.0,0.3,0.25,23.111,1,27.021,38.249,3.91,false,0.0,0.0,0.3144,1.8733582087943829e6,256.62441216361407,MEDIO
500.0,10.0,1.05,3390.05,false,CENTRAL,11.283,32.1,35.0,0.35,0.3,23.111,1,39.621,38.249,16.51,false,0.0,0.0,0.3144,1.8733582087943829e6,256.62441216361407,MEDIO
500.0,10.0,1.05,3390.05,false,OTIMISTA,13.889,33.9,50.0,0.4,0.35,23.111,1,42.298,38.249,19.186,false,0.0,0.0,0.3144,1.8733582087943829e6,256.62441216361407,MEDIO
500.0,10.0,1.1,3390.05,false,PESSIMISTA,2.683,26.4,20.0,0.3,0.25,23.842,1,27.021,37.518,3.179,false,0.0,0.0,0.96,2.8282028778419364e6,387.4250517591693,MEDIO
500.0,10.0,1.1,3390.05,false,CENTRAL,11.283,32.1,35.0,0.35,0.3,23.842,1,39.621,37.518,15.779,false,0.0,0.0,0.96,2.8282028778419364e6,387.4250517591693,MEDIO
500.0,10.0,1.1,3390.05,false,OTIMISTA,13.889,33.9,50.0,0.4,0.35,23.842,1,42.298,37.518,18.456,false,0.0,0.0,0.96,2.8282028778419364e6,387.4250517591693,MEDIO
500.0,10.0,1.2,3390.05,false,PESSIMISTA,2.683,26.4,20.0,0.3,0.25,25.311,1,27.021,36.049,1.71,false,0.0,0.0,1.0,4.75576515398249e6,651.4746786277384,MEDIO
500.0,10.0,1.2,3390.05,false,CENTRAL,11.283,32.1,35.0,0.35,0.3,25.311,1,39.621,36.049,14.31,false,0.0,0.0,1.0,4.75576515398249e6,651.4746786277384,MEDIO
500.0,10.0,1.2,3390.05,false,OTIMISTA,13.889,33.9,50.0,0.4,0.35,25.311,1,42.298,36.049,16.987,false,0.0,0.0,1.0,4.75576515398249e6,651.4746786277384,MEDIO
500.0,100.0,1.05,3390.05,false,PESSIMISTA,2.683,26.4,20.0,0.3,0.25,23.363,1,27.021,37.997,3.658,false,0.0,0.0,1.0,3.0789225163374683e6,421.77020771746135,MEDIO
500.0,100.0,1.05,3390.05,false,CENTRAL,11.283,32.1,35.0,0.35,0.3,23.363,1,39.621,37.997,16.258,false,0.0,0.0,1.0,3.0789225163374683e6,421.77020771746135,MEDIO
500.0,100.0,1.05,3390.05,false,OTIMISTA,13.889,33.9,50.0,0.4,0.35,23.363,1,42.298,37.997,18.935,false,0.0,0.0,1.0,3.0789225163374683e6,421.77020771746135,MEDIO
500.0,100.0,1.1,3390.05,false,PESSIMISTA,2.683,26.4,20.0,0.3,0.25,24.224,1,27.021,37.136,2.797,false,0.0,0.0,1.0,4.666859758395774e6,639.2958573144897,MEDIO
500.0,100.0,1.1,3390.05,false,CENTRAL,11.283,32.1,35.0,0.35,0.3,24.224,1,39.621,37.136,15.397,false,0.0,0.0,1.0,4.666859758395774e6,639.2958573144897,MEDIO
500.0,100.0,1.1,3390.05,false,OTIMISTA,13.889,33.9,50.0,0.4,0.35,24.224,1,42.298,37.136,18.074,false,0.0,0.0,1.0,4.666859758395774e6,639.2958573144897,MEDIO
500.0,100.0,1.2,3390.05,false,PESSIMISTA,2.683,26.4,20.0,0.3,0.25,25.954,1,27.021,35.406,1.067,false,0.0,0.0,1.0,7.892373050431601e6,1081.1469932098082,MEDIO
500.0,100.0,1.2,3390.05,false,CENTRAL,11.283,32.1,35.0,0.35,0.3,25.954,1,39.621,35.406,13.667,false,0.0,0.0,1.0,7.892373050431601e6,1081.1469932098082,MEDIO
500.0,100.0,1.2,3390.05,false,OTIMISTA,13.889,33.9,50.0,0.4,0.35,25.954,1,42.298,35.406,16.344,false,0.0,0.0,1.0,7.892373050431601e6,1081.1469932098082,MEDIO
500.0,1000.0,1.05,3390.05,false,PESSIMISTA,2.683,26.4,20.0,0.3,0.25,23.411,1,27.021,37.949,3.61,false,0.0,0.0,1.0,3.305624564513783e6,452.8252828101073,MEDIO
500.0,1000.0,1.05,3390.05,false,CENTRAL,11.283,32.1,35.0,0.35,0.3,23.411,1,39.621,37.949,16.21,false,0.0,0.0,1.0,3.305624564513783e6,452.8252828101073,MEDIO
500.0,1000.0,1.05,3390.05,false,OTIMISTA,13.889,33.9,50.0,0.4,0.35,23.411,1,42.298,37.949,18.886,false,0.0,0.0,1.0,3.305624564513783e6,452.8252828101073,MEDIO
